"0",""
"0","top_diretores_novos <- data_raw |> "
"0","  group_by(DIRECTOR) |> "
"0","  summarise(num_filmes = n(), "
"0","            nota_media = mean(AVG), "
"0","            ano_medio = mean(YEAR, na.rm = TRUE)) |> "
"0","  filter(num_filmes >= 2, ano_medio >= 2000) |> "
"0","  slice_max(nota_media, n = 5) "
"0",""
"0","data_raw |> "
"0","  group_by(DIRECTOR) |> "
"0","  summarise(num_filmes = n(), "
"0","            nota_media = mean(AVG), "
"0","            ano_medio = mean(YEAR, na.rm = TRUE)) |> "
"0","  filter(num_filmes >= 2, ano_medio > 2000) |> "
"0","  slice_max(nota_media, n = 5) |>"
"0","  mutate(DIRECTOR = forcats::fct_reorder(DIRECTOR, nota_media)) |> "
"0","  ggplot() +"
"0","  aes(x = DIRECTOR, y = nota_media/10) +"
"0","  geom_bar(stat = ""Identity"") +"
"0","  geom_label(aes(label = round(ano_medio))) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(limits = c(0,10)) +"
"0","  ylab(""Nota média"") +"
"0","  theme(axis.title.y = element_blank())"
"0",""
