"0","library(patchwork)"
"0",""
"0","p1 <- data_raw |> "
"0","  unite(GENRE, SUBGENRE:SUBGENRE3, sep = "","") |> "
"0","  separate_rows(GENRE, sep = "","") |> "
"0","  filter(GENRE != ""NA"", !is.na(JUMPSCARES)) |> "
"0","  group_by(GENRE) |> "
"0","  summarise(num_filmes = n(), num_sustos = mean(JUMPSCARES, na.rm = TRUE)) |> "
"0","  filter(num_filmes > 5) |> "
"0","  slice_max(num_sustos, n = 5) |> "
"0","  mutate(GENRE = forcats::fct_reorder(GENRE, num_sustos)) |> "
"0","  ggplot() +"
"0","  aes(x = GENRE, y = num_sustos) +"
"0","  geom_bar(stat = ""Identity"", fill = cor_principal) +"
"0","  scale_y_continuous(limits = c(0, 15)) +"
"0","  coord_flip() +"
"0","  ylab(element_blank()) +"
"0","  xlab(element_blank()) +"
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank()) +"
"0","  ggthemes::theme_tufte() +"
"0","  theme(text = element_text(size = 26, family = fonte))"
"0","        # text = element_text(size = 20))"
"0",""
"0","p2 <- data_raw |> "
"0","  unite(GENRE, SUBGENRE:SUBGENRE3, sep = "","") |> "
"0","  separate_rows(GENRE, sep = "","") |> "
"0","  filter(GENRE != ""NA"", !is.na(JUMPSCARES)) |> "
"0","  group_by(GENRE) |> "
"0","  summarise(num_filmes = n() , num_sustos = mean(JUMPSCARES, na.rm = TRUE)) |> "
"0","  filter(num_filmes > 5) |> "
"0","  slice_min(num_sustos, n = 5) |> "
"0","  mutate(GENRE = forcats::fct_reorder(GENRE, num_sustos)) |> "
"0","  ggplot() +"
"0","  aes(x = GENRE, y = num_sustos) +"
"0","  geom_bar(stat = ""Identity"", fill = cor_principal) +"
"0","  scale_y_continuous(limits = c(0, 15)) +"
"0","  coord_flip() +"
"0","  ylab(""Numero de sustos"") +"
"0","  xlab(element_blank()) +"
"0","  theme(axis.title.y = element_blank()) +"
"0","  ggthemes::theme_tufte() +"
"0","  theme(text = element_text(size = 26, family = fonte))"
"0","        # text = element_text(size = 20))"
"0",""
"0","p1 / p2"
"0",""
